Date,AMZN,WMT,NVDA,TSLA,PG,NKE,AAPL,MSFT,FB,JNJ,PFE,MRK,GOOGL,BRK,V,Equal_Weighted,Cnsmr,Manuf,HiTec,Hlth,Other,SNP
2012-06-01,0.072518915,0.059252595,0.111826487,0.060677931,-0.016696117,-0.188574346,0.010852672,0.04796166,0.050675675,0.082171966,0.051669078,0.123105088,-0.001360124,0.05128313,0.073177439,0.039236137,0.0204,0.0323,0.0377,0.068,0.0476,0.039554982
2012-07-01,0.021677236,0.06755593,-0.020260133,-0.12368164,0.062854862,0.0634539,0.045822589,-0.036613278,-0.301929298,0.024570692,0.045217443,0.057963971,0.091195874,0.020008804,0.044002331,0.004122619,0.0124,0.0206,0.0048,0.0165,-0.0098,0.012597574
2012-08-01,0.064166314,-0.019312005,0.036188491,0.040116663,0.041059509,0.058399676,0.09387603,0.052737743,-0.168125277,-0.01700755,0.001679082,-0.025356516,0.082341991,-0.006944172,-0.004667523,0.01527683,0.0182,0.0182,0.0375,0.0097,0.0278,0.01976337
2012-09-01,0.024368643,0.016529105,-0.049180395,0.026647958,0.032296613,-0.025163946,0.002796254,-0.034393638,0.199335575,0.021948696,0.04149232,0.057593963,0.101315177,0.048514539,0.047017602,0.034074564,0.0166,0.0246,0.0229,0.0471,0.038,0.024236154
2012-10-01,-0.084263948,0.016531182,-0.101949055,-0.03927596,0.006467131,-0.037193586,-0.107600476,-0.040994447,-0.025392393,0.027717192,0.000804634,0.011751332,-0.098343298,-0.024076865,0.033363107,-0.030830363,-0.0078,-0.0082,-0.054,-0.0189,0.0065,-0.01978941
2012-11-01,0.082270616,-0.039989233,0.00561162,0.202275156,0.008521383,0.06675427,-0.012374358,-0.0596094,0.326385561,-0.006684171,0.015069053,-0.029146937,0.02656188,0.018617042,0.081418489,0.045712065,0.0225,0.0001,0.0146,0.015,-0.0003,0.002846717
2012-12-01,-0.004681642,-0.047367045,0.024227645,0.001478449,-0.027781856,0.077205692,-0.090742896,0.003380748,-0.049285684,0.00530621,0.002397901,-0.066982549,0.012901417,0.016252767,0.012491045,-0.008746653,-0.0089,0.018,0.0044,-0.0053,0.0343,0.007068231
2013-01-01,0.058317077,0.025208974,0,0.107469688,0.116060987,0.047480483,-0.144089259,0.027704964,0.163786573,0.054493921,0.097225869,0.056424232,0.068294327,0.08813218,0.041759575,0.053884639,0.0522,0.0649,0.0308,0.0807,0.0695,0.050428096
2013-02-01,-0.00463281,0.01186537,0.038961456,-0.071447585,0.013570954,0.015434003,-0.025286113,0.021135562,-0.120400245,0.037862424,0.003299168,-0.012023074,0.060223087,0.046101114,0.00674213,0.001427029,0.0166,0.0108,0.0094,0.0135,0.018,0.011060649
2013-03-01,0.008400504,0.064040309,0.013427879,0.087855295,0.011551416,0.083547673,0.002854461,0.029136555,-0.061284406,0.071212666,0.05443909,0.044372559,-0.008749391,0.024115334,0.070600071,0.033034668,0.0478,0.0288,0.0338,0.065,0.0402,0.035987724
