date,title
2017-09-01,P&G rethinks advertising to make it more accessible
2017-09-01,"P&G Highlights Transformation to a Profoundly Different, Much ..."
2017-09-01,"P&G, Peltz vie for small investor votes in biggest-ever proxy fight"
2017-09-01,Two Seconds Is Not Enough for P&G: Pritchard Calls for 'Next ...
2017-09-01,"NestlÃÂÃÂ©, Unilever, P&G Among Worst Offenders for Plastic Pollution in Philippines Beach Audit"
2017-09-01,Procter & Gamble: Building from within | HRM Asia
2017-09-01,No charges in death of baby at Mason P&G facility
2017-09-01,Procter & Gamble plant - and its employees - taking shape in ...
2017-09-01,P&G to invest $100m in digital center - Business - Chinadaily ...
2017-09-01,"P&G, Constellation complete 50 MW biomass CHP plant"
2017-09-01,P&G Proxy Fight Pits Former Finance Chief Against Longtime ProtÃÂÃÂ©gÃÂÃÂ©
2017-09-01,P&G to YouTube: DonÃÂ¢Ã?ÃÂt pair our ads with terrorist propaganda ÃÂ¢Ã?ÃÂ or cat videos
2017-09-01,P&G Board of Directors Reinforces Strong Support for P&G ...
2017-09-01,Constellation Completes 50-MW Biomass Plant for Procter ...
2017-09-01,Former Procter & Gamble exec: Why I switched sides
2017-09-01,HereÃÂ¢Ã?ÃÂs why P&G scientist whose child died in hot car at work wonÃÂ¢Ã?ÃÂt be charged
2017-09-01,"Now itÃÂ¢Ã?ÃÂs personal: P&G takes aim at activist investor Nelson Peltz, who is trying to disrupt its business"
2017-09-01,Trian Details Its Case for Changes at P&G in White Paper
2017-09-01,Procter & Gamble Brings Relief to Residents Affected by ...
2017-09-01,P&G sues rival over new razor cartridges
2017-09-01,"Interview: Singapore drives innovation at P&G, Asia-Pacific ..."
2017-09-01,P&G trims jobs in Greater Cincinnati
2017-09-01,P&G and Sesame Workshop Partner to Promote Gender ...
2017-09-01,Former P&G president to help guide Hilton hotels
2017-09-01,Former P&G executive named CEO of global packaging firm
2017-09-01,P&G CEO Blasts Billionaire Nelson Peltz as Tensions Mount ...
2017-09-01,Former P&G executive named president of Goodyear Tire
2017-09-01,Diageo and P&G on the future of the media agency model
2017-09-01,"P&G's leadership, innovation essential to city's revitalization"
2017-09-01,"Hey, Procter & Gamble: You're lagging, and you can blame (or listen to) Millennials"
2017-09-01,P&G's Gillette sues Schick maker Edgewell over razor blade design
2017-09-01,P&G launches new product for women in $7B industry
2017-09-01,The Battle For Control Of Cincinnati's Procter & Gamble
2017-09-01,P&G's Sophie Blum: there is no such thing as a global consumer
2017-09-01,P&G shareholders feel under siege in proxy fight election
2017-09-01,Trian Issues Letter to Fellow Procter & Gamble Shareholders ...
2017-09-01,Former CFO: Procter & Gamble 'rejects ideas from the outside'
2017-09-01,P&G executive joins C-suite of Bridgestone tire
2017-09-01,P&G Highlights Significant Transformation in Letter to ...
2017-09-01,This Is Why P&G Needs Nelson Peltz
2017-09-01,Retarget Links puts banner ads in front of the people who need to see them
2017-09-01,Procter & Gamble and Constellation Announce Completion of 50 Megawatt Biomass Cogeneration Facility
2017-09-01,Sesame Workshop promotes pro-social initiatives with Kohl's ...
2017-09-01,Procter & Gamble: The Principled Marketer
2017-09-01,Procter & Gamble Or Colgate-Palmolive: Which Belongs In Your Portfolio Today?
2017-09-01,Gillette Files Lawsuit against Edgewell Personal Care for ...
2017-10-01,P&G on the opportunities of mass one-on-one marketing
2017-10-01,Our history: P&G put the ÃÂ¢Ã?ÃÂsoapÃÂ¢Ã?ÃÂ in 'soap opera'
2017-10-01,P&&G-says-Imflux-has-created-a-new-way-to-mold
2017-10-01,P&G adds to tide of weak consumer goods results
2017-10-01,"True to its word, P&G has slashed the number of sites it advertises on"
2017-10-01,"An Epic, and Costly, Boardroom Battle at Procter & Gamble"
2017-10-01,"The hedge fund, the CEO and the fight for P&GÃÂ¢Ã?ÃÂs future"
2017-10-01,P&G Says TrianÃÂ¢Ã?ÃÂs Nelson Peltz Has Lost Bid for Board Seat; He Disagrees
2017-10-01,P&G Highlights Support from Key Stakeholders for the ...
2017-10-01,P&G unveils plans to recycle used nappies
2017-10-01,"P&G, SC Johnson back California chemical labeling law ..."
2017-10-01,Coca-ColaÃÂ¢Ã?ÃÂs Alan Boehme is taking the CTO reins at Procter & Gamble
2017-10-01,P&G vs. Nelson Peltz: The Most-Expensive Shareholder War Ever
2017-10-01,A Trumpian Victory at Procter & Gamble
2017-10-01,P&G launches Fairy bottle made from ocean plastic
2017-10-01,P&G Details Transformation that is Delivering Strong Results ...
2017-10-01,What A Microsoft CMO Did (And Didn't) Learn At Procter ...
2017-10-01,'Marketer of the Year' Marc Pritchard on his quest for ...
2017-10-01,Procter & Gamble launches Fairy Ocean Plastic bottle made ...
2017-10-01,P&G Continues Beach Plastic Clean-Up Program
2017-10-01,P&G closes in on zero-waste and renewables targets
2017-10-01,P&G Says Nelson Peltz Lost Bid for Board Seat by About 0.2% of Share Count
